2026-06-05 16:09:41,443 semantic_segmentation INFO: Using 1 GPUs
2026-06-05 16:09:41,443 semantic_segmentation INFO: Namespace(teacher_model='deeplabv3', student_model='deeplabv3_mobilenet_ssseg', student_backbone='mobilenetv3_small', teacher_backbone='resnet101', dataset='voc', data='/workspace/covar+cirkd/CIRKD-main/dataset/VOCAug/', crop_size=[512, 512], workers=8, ignore_label=-1, aux=False, batch_size=16, start_epoch=0, max_iterations=10000, lr=0.02, momentum=0.9, weight_decay=0.0001, optimizer_type='sgd', pixel_memory_size=20000, region_memory_size=2000, channel_memory_size=10000, region_contrast_size=1024, pixel_contrast_size=4096, channel_contrast_size=2048, kd_temperature=1.0, contrast_kd_temperature=1.0, contrast_temperature=0.1, use_covar=True, covar_temp_mode='calib_conf', covar_temp_base=1.0, covar_ref_temp=1.0, covar_temp_alpha=0.5, covar_temp_min=1.0, covar_temp_max=4.0, covar_kd_temp_power=1.0, covar_grad_eta=0.6, covar_grad_max_iter=8, covar_a=None, covar_newton_hessian_eps=1e-05, covar_newton_max_step=0.25, covar_grad_converge_thresh=0.01, covar_grad_detail_interval=100, enable_visualizations=False, noise_plot_interval=10000, noise_mc_times=20, noise_plot_samples=1000, noise_single_image_pixels=-1, noise_single_image_seed=1234, noise_min_delta_p2=0.001, zstar_label_eps=0.0001, gradvar_plot_interval=10000, gradvar_plot_samples=1000, g2_rtt_plot_interval=10000, g2_rtt_plot_samples=1000, lambda_kd=1.0, lambda_fitnet=10.0, lambda_channel_kd=100.0, lambda_minibatch_pixel=1.0, lambda_minibatch_channel=1.0, lambda_memory_pixel=0.1, lambda_memory_region=0.1, lambda_memory_channel=0.1, gpu_id='0', no_cuda=False, local_rank=0, resume=None, save_dir='/workspace/covar+cirkd/CIRKD-main/data/winycg/checkpoints/cirkd_checkpoints/voc/covar_calib_conf/04_calib_gamma1_tmax4', save_dir_name='04_calib_gamma1_tmax4', save_epoch=10, log_iter=10, save_per_iters=800, val_per_iters=800, topk_checkpoints=5, teacher_pretrained_base='None', teacher_pretrained='/workspace/covar+cirkd/CIRKD-main/data/winycg/cirkd/teachers/deeplabv3_resnet101_voc_best_model.pth', student_pretrained_base='/workspace/covar+cirkd/CIRKD-main/data/winycg/imagenet_pretrained/mobilenet_v3_small-47085aa1.pth', student_pretrained='None', val_epoch=1, skip_val=False, num_gpus=1, distributed=False, device='cuda')
2026-06-05 16:09:44,689 semantic_segmentation INFO: Start training, Total Iterations 10000
2026-06-05 16:09:59,650 semantic_segmentation INFO: Iters: 10/10000 || Lr: 0.019984 || Task Loss: 1.3948 || KD Loss: 1.4532 || Mini-batch p2p Loss: 0.8669 || Memory p2p Loss: 0.1858 || Memory p2r Loss: 0.1605 || Mini-batch c2c Loss: 1.7744 || Memory c2c Loss: 0.1551 || Channel MSE Loss: 0.4523 || Fitnet Loss: 2.1158 || T_mean: 1.4025 (d-0.0916) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9783/0.3520/1.0000 || v(mean/min/max): 2.7246e-04/2.5748e-16/1.1828e-02 || r(mean/min/max): 2.1336e-01/6.4128e-07/5.4297e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 7.11e-02/2.67e-05 || c0/tgt/cf: 0.9783/0.9185/0.9289 || Tq10/50/90: 1.000/1.135/2.110 || Tmax: 6.0% || Cost Time: 0:00:14 || Estimated Time: 4:06:44
2026-06-05 16:27:59,874 semantic_segmentation INFO: Sample: 1279, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:59,903 semantic_segmentation INFO: Sample: 1280, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:59,932 semantic_segmentation INFO: Sample: 1281, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:59,961 semantic_segmentation INFO: Sample: 1282, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:27:59,991 semantic_segmentation INFO: Sample: 1283, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,019 semantic_segmentation INFO: Sample: 1284, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,048 semantic_segmentation INFO: Sample: 1285, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,076 semantic_segmentation INFO: Sample: 1286, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,105 semantic_segmentation INFO: Sample: 1287, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,133 semantic_segmentation INFO: Sample: 1288, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,162 semantic_segmentation INFO: Sample: 1289, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,191 semantic_segmentation INFO: Sample: 1290, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,219 semantic_segmentation INFO: Sample: 1291, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,249 semantic_segmentation INFO: Sample: 1292, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,278 semantic_segmentation INFO: Sample: 1293, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,307 semantic_segmentation INFO: Sample: 1294, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,335 semantic_segmentation INFO: Sample: 1295, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,364 semantic_segmentation INFO: Sample: 1296, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,393 semantic_segmentation INFO: Sample: 1297, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,422 semantic_segmentation INFO: Sample: 1298, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,452 semantic_segmentation INFO: Sample: 1299, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,481 semantic_segmentation INFO: Sample: 1300, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,510 semantic_segmentation INFO: Sample: 1301, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,539 semantic_segmentation INFO: Sample: 1302, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,569 semantic_segmentation INFO: Sample: 1303, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,596 semantic_segmentation INFO: Sample: 1304, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,625 semantic_segmentation INFO: Sample: 1305, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,653 semantic_segmentation INFO: Sample: 1306, Validation pixAcc: 0.792, mIoU: 0.224
2026-06-05 16:28:00,682 semantic_segmentation INFO: Sample: 1307, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:28:00,717 semantic_segmentation INFO: Sample: 1308, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:28:00,745 semantic_segmentation INFO: Sample: 1309, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:28:00,774 semantic_segmentation INFO: Sample: 1310, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:28:00,802 semantic_segmentation INFO: Sample: 1311, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:28:00,832 semantic_segmentation INFO: Sample: 1312, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:28:00,859 semantic_segmentation INFO: Sample: 1313, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:28:00,889 semantic_segmentation INFO: Sample: 1314, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:28:00,918 semantic_segmentation INFO: Sample: 1315, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:28:00,947 semantic_segmentation INFO: Sample: 1316, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:28:00,976 semantic_segmentation INFO: Sample: 1317, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:28:01,004 semantic_segmentation INFO: Sample: 1318, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:28:01,091 semantic_segmentation INFO: Sample: 1319, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:28:01,119 semantic_segmentation INFO: Sample: 1320, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:28:01,147 semantic_segmentation INFO: Sample: 1321, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:28:01,177 semantic_segmentation INFO: Sample: 1322, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:28:01,211 semantic_segmentation INFO: Sample: 1323, Validation pixAcc: 0.792, mIoU: 0.225
2026-06-05 16:28:01,240 semantic_segmentation INFO: Sample: 1324, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:28:01,269 semantic_segmentation INFO: Sample: 1325, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:28:01,297 semantic_segmentation INFO: Sample: 1326, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:28:01,326 semantic_segmentation INFO: Sample: 1327, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:28:01,355 semantic_segmentation INFO: Sample: 1328, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:28:01,384 semantic_segmentation INFO: Sample: 1329, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:28:01,415 semantic_segmentation INFO: Sample: 1330, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:28:01,442 semantic_segmentation INFO: Sample: 1331, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:28:01,472 semantic_segmentation INFO: Sample: 1332, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:28:01,500 semantic_segmentation INFO: Sample: 1333, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:28:01,529 semantic_segmentation INFO: Sample: 1334, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:28:01,558 semantic_segmentation INFO: Sample: 1335, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:28:01,587 semantic_segmentation INFO: Sample: 1336, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:01,615 semantic_segmentation INFO: Sample: 1337, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:28:01,645 semantic_segmentation INFO: Sample: 1338, Validation pixAcc: 0.793, mIoU: 0.225
2026-06-05 16:28:01,673 semantic_segmentation INFO: Sample: 1339, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:01,702 semantic_segmentation INFO: Sample: 1340, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:01,729 semantic_segmentation INFO: Sample: 1341, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:01,758 semantic_segmentation INFO: Sample: 1342, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:01,787 semantic_segmentation INFO: Sample: 1343, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:01,817 semantic_segmentation INFO: Sample: 1344, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:01,845 semantic_segmentation INFO: Sample: 1345, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:01,878 semantic_segmentation INFO: Sample: 1346, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:01,906 semantic_segmentation INFO: Sample: 1347, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:01,936 semantic_segmentation INFO: Sample: 1348, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:01,963 semantic_segmentation INFO: Sample: 1349, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:01,999 semantic_segmentation INFO: Sample: 1350, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:02,025 semantic_segmentation INFO: Sample: 1351, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:02,054 semantic_segmentation INFO: Sample: 1352, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:02,082 semantic_segmentation INFO: Sample: 1353, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:02,119 semantic_segmentation INFO: Sample: 1354, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:02,146 semantic_segmentation INFO: Sample: 1355, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:02,175 semantic_segmentation INFO: Sample: 1356, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:02,204 semantic_segmentation INFO: Sample: 1357, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:02,243 semantic_segmentation INFO: Sample: 1358, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:02,269 semantic_segmentation INFO: Sample: 1359, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:02,298 semantic_segmentation INFO: Sample: 1360, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:02,327 semantic_segmentation INFO: Sample: 1361, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:02,421 semantic_segmentation INFO: Sample: 1362, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:02,448 semantic_segmentation INFO: Sample: 1363, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:02,476 semantic_segmentation INFO: Sample: 1364, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:02,505 semantic_segmentation INFO: Sample: 1365, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:02,542 semantic_segmentation INFO: Sample: 1366, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:02,568 semantic_segmentation INFO: Sample: 1367, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:02,597 semantic_segmentation INFO: Sample: 1368, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:02,627 semantic_segmentation INFO: Sample: 1369, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:02,664 semantic_segmentation INFO: Sample: 1370, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:02,690 semantic_segmentation INFO: Sample: 1371, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:02,720 semantic_segmentation INFO: Sample: 1372, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:02,749 semantic_segmentation INFO: Sample: 1373, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:02,785 semantic_segmentation INFO: Sample: 1374, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:02,820 semantic_segmentation INFO: Sample: 1375, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:02,847 semantic_segmentation INFO: Sample: 1376, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:02,876 semantic_segmentation INFO: Sample: 1377, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:02,913 semantic_segmentation INFO: Sample: 1378, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:03,000 semantic_segmentation INFO: Sample: 1379, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:03,026 semantic_segmentation INFO: Sample: 1380, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:03,055 semantic_segmentation INFO: Sample: 1381, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:03,092 semantic_segmentation INFO: Sample: 1382, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:03,118 semantic_segmentation INFO: Sample: 1383, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:03,148 semantic_segmentation INFO: Sample: 1384, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:03,176 semantic_segmentation INFO: Sample: 1385, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:03,212 semantic_segmentation INFO: Sample: 1386, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:03,239 semantic_segmentation INFO: Sample: 1387, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:03,268 semantic_segmentation INFO: Sample: 1388, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:03,296 semantic_segmentation INFO: Sample: 1389, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:03,332 semantic_segmentation INFO: Sample: 1390, Validation pixAcc: 0.793, mIoU: 0.227
2026-06-05 16:28:03,359 semantic_segmentation INFO: Sample: 1391, Validation pixAcc: 0.793, mIoU: 0.227
2026-06-05 16:28:03,397 semantic_segmentation INFO: Sample: 1392, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:03,423 semantic_segmentation INFO: Sample: 1393, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:03,460 semantic_segmentation INFO: Sample: 1394, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:03,487 semantic_segmentation INFO: Sample: 1395, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:03,516 semantic_segmentation INFO: Sample: 1396, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:03,544 semantic_segmentation INFO: Sample: 1397, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:03,573 semantic_segmentation INFO: Sample: 1398, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:03,601 semantic_segmentation INFO: Sample: 1399, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:03,637 semantic_segmentation INFO: Sample: 1400, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:03,666 semantic_segmentation INFO: Sample: 1401, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:03,702 semantic_segmentation INFO: Sample: 1402, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:03,729 semantic_segmentation INFO: Sample: 1403, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:03,758 semantic_segmentation INFO: Sample: 1404, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:03,786 semantic_segmentation INFO: Sample: 1405, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:03,815 semantic_segmentation INFO: Sample: 1406, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:03,844 semantic_segmentation INFO: Sample: 1407, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:03,879 semantic_segmentation INFO: Sample: 1408, Validation pixAcc: 0.793, mIoU: 0.226
2026-06-05 16:28:03,908 semantic_segmentation INFO: Sample: 1409, Validation pixAcc: 0.793, mIoU: 0.227
2026-06-05 16:28:03,946 semantic_segmentation INFO: Sample: 1410, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:03,973 semantic_segmentation INFO: Sample: 1411, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:04,002 semantic_segmentation INFO: Sample: 1412, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:04,030 semantic_segmentation INFO: Sample: 1413, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:04,059 semantic_segmentation INFO: Sample: 1414, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:04,088 semantic_segmentation INFO: Sample: 1415, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:04,125 semantic_segmentation INFO: Sample: 1416, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:04,154 semantic_segmentation INFO: Sample: 1417, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:04,191 semantic_segmentation INFO: Sample: 1418, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:04,217 semantic_segmentation INFO: Sample: 1419, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:04,249 semantic_segmentation INFO: Sample: 1420, Validation pixAcc: 0.794, mIoU: 0.226
2026-06-05 16:28:04,277 semantic_segmentation INFO: Sample: 1421, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:04,306 semantic_segmentation INFO: Sample: 1422, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:04,334 semantic_segmentation INFO: Sample: 1423, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:04,382 semantic_segmentation INFO: Sample: 1424, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:04,467 semantic_segmentation INFO: Sample: 1425, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:04,507 semantic_segmentation INFO: Sample: 1426, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:04,533 semantic_segmentation INFO: Sample: 1427, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:04,563 semantic_segmentation INFO: Sample: 1428, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:04,592 semantic_segmentation INFO: Sample: 1429, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:04,620 semantic_segmentation INFO: Sample: 1430, Validation pixAcc: 0.795, mIoU: 0.227
2026-06-05 16:28:04,650 semantic_segmentation INFO: Sample: 1431, Validation pixAcc: 0.795, mIoU: 0.227
2026-06-05 16:28:04,680 semantic_segmentation INFO: Sample: 1432, Validation pixAcc: 0.795, mIoU: 0.227
2026-06-05 16:28:04,708 semantic_segmentation INFO: Sample: 1433, Validation pixAcc: 0.795, mIoU: 0.227
2026-06-05 16:28:04,737 semantic_segmentation INFO: Sample: 1434, Validation pixAcc: 0.795, mIoU: 0.227
2026-06-05 16:28:04,763 semantic_segmentation INFO: Sample: 1435, Validation pixAcc: 0.795, mIoU: 0.227
2026-06-05 16:28:04,789 semantic_segmentation INFO: Sample: 1436, Validation pixAcc: 0.795, mIoU: 0.227
2026-06-05 16:28:04,815 semantic_segmentation INFO: Sample: 1437, Validation pixAcc: 0.795, mIoU: 0.226
2026-06-05 16:28:04,841 semantic_segmentation INFO: Sample: 1438, Validation pixAcc: 0.795, mIoU: 0.227
2026-06-05 16:28:04,867 semantic_segmentation INFO: Sample: 1439, Validation pixAcc: 0.795, mIoU: 0.227
2026-06-05 16:28:04,893 semantic_segmentation INFO: Sample: 1440, Validation pixAcc: 0.795, mIoU: 0.227
2026-06-05 16:28:04,919 semantic_segmentation INFO: Sample: 1441, Validation pixAcc: 0.795, mIoU: 0.227
2026-06-05 16:28:04,945 semantic_segmentation INFO: Sample: 1442, Validation pixAcc: 0.795, mIoU: 0.227
2026-06-05 16:28:04,971 semantic_segmentation INFO: Sample: 1443, Validation pixAcc: 0.795, mIoU: 0.227
2026-06-05 16:28:04,997 semantic_segmentation INFO: Sample: 1444, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:05,023 semantic_segmentation INFO: Sample: 1445, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:05,049 semantic_segmentation INFO: Sample: 1446, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:05,075 semantic_segmentation INFO: Sample: 1447, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:05,101 semantic_segmentation INFO: Sample: 1448, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:05,129 semantic_segmentation INFO: Sample: 1449, Validation pixAcc: 0.794, mIoU: 0.227
2026-06-05 16:28:18,878 semantic_segmentation INFO: Iters: 810/10000 || Lr: 0.018538 || Task Loss: 0.7886 || KD Loss: 0.8140 || Mini-batch p2p Loss: 0.4222 || Memory p2p Loss: 0.0700 || Memory p2r Loss: 0.0809 || Mini-batch c2c Loss: 0.7964 || Memory c2c Loss: 0.0911 || Channel MSE Loss: 0.2348 || Fitnet Loss: 0.6768 || T_mean: 1.4103 (d-0.0043) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9782/0.3076/1.0000 || v(mean/min/max): 2.5753e-04/8.8372e-18/1.1848e-02 || r(mean/min/max): 2.0993e-01/1.7674e-07/5.4327e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 6.65e-02/3.12e-05 || c0/tgt/cf: 0.9782/0.9157/0.9255 || Tq10/50/90: 1.000/1.129/2.177 || Tmax: 5.8% || Cost Time: 0:18:34 || Estimated Time: 3:30:39
2026-06-05 16:28:32,167 semantic_segmentation INFO: Iters: 820/10000 || Lr: 0.018520 || Task Loss: 0.6710 || KD Loss: 0.7654 || Mini-batch p2p Loss: 0.3663 || Memory p2p Loss: 0.0708 || Memory p2r Loss: 0.0802 || Mini-batch c2c Loss: 0.7832 || Memory c2c Loss: 0.1005 || Channel MSE Loss: 0.2308 || Fitnet Loss: 0.6912 || T_mean: 1.4215 (d+0.0612) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9796/0.3495/1.0000 || v(mean/min/max): 2.4807e-04/1.1813e-16/1.1845e-02 || r(mean/min/max): 2.0120e-01/4.5201e-07/5.4325e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 6.65e-02/2.98e-05 || c0/tgt/cf: 0.9796/0.9204/0.9304 || Tq10/50/90: 1.000/1.165/2.134 || Tmax: 5.8% || Cost Time: 0:18:47 || Estimated Time: 3:30:20
2026-06-05 16:28:45,455 semantic_segmentation INFO: Iters: 830/10000 || Lr: 0.018501 || Task Loss: 0.8976 || KD Loss: 0.9370 || Mini-batch p2p Loss: 0.3884 || Memory p2p Loss: 0.0771 || Memory p2r Loss: 0.0913 || Mini-batch c2c Loss: 0.7807 || Memory c2c Loss: 0.0910 || Channel MSE Loss: 0.2262 || Fitnet Loss: 0.6063 || T_mean: 1.4394 (d-0.0377) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9768/0.3211/1.0000 || v(mean/min/max): 2.7592e-04/1.6162e-17/1.1852e-02 || r(mean/min/max): 2.2451e-01/3.2325e-07/5.4309e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 7.10e-02/3.60e-05 || c0/tgt/cf: 0.9768/0.9098/0.9203 || Tq10/50/90: 1.000/1.148/2.331 || Tmax: 6.2% || Cost Time: 0:19:00 || Estimated Time: 3:30:01
2026-06-05 16:28:58,707 semantic_segmentation INFO: Iters: 840/10000 || Lr: 0.018483 || Task Loss: 0.8758 || KD Loss: 0.9413 || Mini-batch p2p Loss: 0.3216 || Memory p2p Loss: 0.0753 || Memory p2r Loss: 0.0867 || Mini-batch c2c Loss: 0.7768 || Memory c2c Loss: 0.0950 || Channel MSE Loss: 0.2289 || Fitnet Loss: 0.6598 || T_mean: 1.3708 (d-0.0010) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9821/0.3836/1.0000 || v(mean/min/max): 2.1895e-04/1.4592e-16/1.1839e-02 || r(mean/min/max): 1.8013e-01/4.6968e-07/5.4289e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 6.04e-02/2.86e-05 || c0/tgt/cf: 0.9821/0.9289/0.9381 || Tq10/50/90: 1.000/1.118/1.967 || Tmax: 5.2% || Cost Time: 0:19:14 || Estimated Time: 3:29:42
