2026-06-05 19:57:39,112 semantic_segmentation INFO: Using 1 GPUs
2026-06-05 19:57:39,113 semantic_segmentation INFO: Namespace(teacher_model='deeplabv3', student_model='deeplabv3_mobilenet_ssseg', student_backbone='mobilenetv3_small', teacher_backbone='resnet101', dataset='voc', data='/workspace/covar+cirkd/CIRKD-main/dataset/VOCAug/', crop_size=[512, 512], workers=8, ignore_label=-1, aux=False, batch_size=16, start_epoch=0, max_iterations=10000, lr=0.02, momentum=0.9, weight_decay=0.0001, optimizer_type='sgd', pixel_memory_size=20000, region_memory_size=2000, channel_memory_size=10000, region_contrast_size=1024, pixel_contrast_size=4096, channel_contrast_size=2048, kd_temperature=1.0, contrast_kd_temperature=1.0, contrast_temperature=0.1, use_covar=True, covar_temp_mode='calib_conf', covar_temp_base=1.0, covar_ref_temp=1.0, covar_temp_alpha=0.5, covar_temp_min=1.0, covar_temp_max=8.0, covar_kd_temp_power=0.0, covar_grad_eta=0.6, covar_grad_max_iter=8, covar_a=None, covar_newton_hessian_eps=1e-05, covar_newton_max_step=0.25, covar_grad_converge_thresh=0.01, covar_grad_detail_interval=100, enable_visualizations=False, noise_plot_interval=10000, noise_mc_times=20, noise_plot_samples=1000, noise_single_image_pixels=-1, noise_single_image_seed=1234, noise_min_delta_p2=0.001, zstar_label_eps=0.0001, gradvar_plot_interval=10000, gradvar_plot_samples=1000, g2_rtt_plot_interval=10000, g2_rtt_plot_samples=1000, lambda_kd=1.0, lambda_fitnet=10.0, lambda_channel_kd=100.0, lambda_minibatch_pixel=1.0, lambda_minibatch_channel=1.0, lambda_memory_pixel=0.1, lambda_memory_region=0.1, lambda_memory_channel=0.1, gpu_id='0', no_cuda=False, local_rank=0, resume=None, save_dir='/workspace/covar+cirkd/CIRKD-main/data/winycg/checkpoints/cirkd_checkpoints/voc/covar_calib_conf/05_calib_gamma0_tmax8', save_dir_name='05_calib_gamma0_tmax8', save_epoch=10, log_iter=10, save_per_iters=800, val_per_iters=800, topk_checkpoints=5, teacher_pretrained_base='None', teacher_pretrained='/workspace/covar+cirkd/CIRKD-main/data/winycg/cirkd/teachers/deeplabv3_resnet101_voc_best_model.pth', student_pretrained_base='/workspace/covar+cirkd/CIRKD-main/data/winycg/imagenet_pretrained/mobilenet_v3_small-47085aa1.pth', student_pretrained='None', val_epoch=1, skip_val=False, num_gpus=1, distributed=False, device='cuda')
2026-06-05 19:57:42,355 semantic_segmentation INFO: Start training, Total Iterations 10000
2026-06-05 19:57:57,844 semantic_segmentation INFO: Iters: 10/10000 || Lr: 0.019984 || Task Loss: 1.6116 || KD Loss: 1.2772 || Mini-batch p2p Loss: 0.9005 || Memory p2p Loss: 0.1960 || Memory p2r Loss: 0.1619 || Mini-batch c2c Loss: 1.7629 || Memory c2c Loss: 0.1527 || Channel MSE Loss: 0.4385 || Fitnet Loss: 1.9067 || T_mean: 1.4977 (d-0.2490) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9818/0.3702/1.0000 || v(mean/min/max): 2.2774e-04/1.0140e-16/1.1840e-02 || r(mean/min/max): 1.7537e-01/5.8696e-07/5.4264e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.8, inner 0.5) || err(logc): 2.79e-02/4.80e-05 || c0/tgt/cf: 0.9818/0.9333/0.9356 || Tq10/50/90: 1.000/1.102/1.821 || Tmax: 3.5% || Cost Time: 0:00:15 || Estimated Time: 4:15:33
2026-06-05 20:51:53,196 semantic_segmentation INFO: Sample: 119, Validation pixAcc: 0.840, mIoU: 0.340
2026-06-05 20:51:53,222 semantic_segmentation INFO: Sample: 120, Validation pixAcc: 0.840, mIoU: 0.341
2026-06-05 20:51:53,246 semantic_segmentation INFO: Sample: 121, Validation pixAcc: 0.842, mIoU: 0.341
2026-06-05 20:51:53,271 semantic_segmentation INFO: Sample: 122, Validation pixAcc: 0.842, mIoU: 0.340
2026-06-05 20:51:53,296 semantic_segmentation INFO: Sample: 123, Validation pixAcc: 0.842, mIoU: 0.336
2026-06-05 20:51:53,323 semantic_segmentation INFO: Sample: 124, Validation pixAcc: 0.841, mIoU: 0.334
2026-06-05 20:51:53,348 semantic_segmentation INFO: Sample: 125, Validation pixAcc: 0.842, mIoU: 0.335
2026-06-05 20:51:53,373 semantic_segmentation INFO: Sample: 126, Validation pixAcc: 0.841, mIoU: 0.337
2026-06-05 20:51:53,399 semantic_segmentation INFO: Sample: 127, Validation pixAcc: 0.841, mIoU: 0.337
2026-06-05 20:51:53,426 semantic_segmentation INFO: Sample: 128, Validation pixAcc: 0.837, mIoU: 0.335
2026-06-05 20:51:53,451 semantic_segmentation INFO: Sample: 129, Validation pixAcc: 0.837, mIoU: 0.336
2026-06-05 20:51:53,476 semantic_segmentation INFO: Sample: 130, Validation pixAcc: 0.838, mIoU: 0.342
2026-06-05 20:51:53,502 semantic_segmentation INFO: Sample: 131, Validation pixAcc: 0.839, mIoU: 0.342
2026-06-05 20:51:53,527 semantic_segmentation INFO: Sample: 132, Validation pixAcc: 0.840, mIoU: 0.347
2026-06-05 20:51:53,553 semantic_segmentation INFO: Sample: 133, Validation pixAcc: 0.841, mIoU: 0.347
2026-06-05 20:51:53,579 semantic_segmentation INFO: Sample: 134, Validation pixAcc: 0.840, mIoU: 0.344
2026-06-05 20:51:53,604 semantic_segmentation INFO: Sample: 135, Validation pixAcc: 0.840, mIoU: 0.348
2026-06-05 20:51:53,628 semantic_segmentation INFO: Sample: 136, Validation pixAcc: 0.841, mIoU: 0.349
2026-06-05 20:51:53,653 semantic_segmentation INFO: Sample: 137, Validation pixAcc: 0.838, mIoU: 0.348
2026-06-05 20:51:53,678 semantic_segmentation INFO: Sample: 138, Validation pixAcc: 0.839, mIoU: 0.348
2026-06-05 20:51:53,703 semantic_segmentation INFO: Sample: 139, Validation pixAcc: 0.840, mIoU: 0.349
2026-06-05 20:51:53,728 semantic_segmentation INFO: Sample: 140, Validation pixAcc: 0.840, mIoU: 0.349
2026-06-05 20:51:53,753 semantic_segmentation INFO: Sample: 141, Validation pixAcc: 0.841, mIoU: 0.352
2026-06-05 20:51:53,778 semantic_segmentation INFO: Sample: 142, Validation pixAcc: 0.842, mIoU: 0.353
2026-06-05 20:51:53,803 semantic_segmentation INFO: Sample: 143, Validation pixAcc: 0.841, mIoU: 0.347
2026-06-05 20:51:53,828 semantic_segmentation INFO: Sample: 144, Validation pixAcc: 0.841, mIoU: 0.343
2026-06-05 20:51:53,853 semantic_segmentation INFO: Sample: 145, Validation pixAcc: 0.840, mIoU: 0.341
2026-06-05 20:51:53,876 semantic_segmentation INFO: Sample: 146, Validation pixAcc: 0.839, mIoU: 0.337
2026-06-05 20:51:53,898 semantic_segmentation INFO: Sample: 147, Validation pixAcc: 0.839, mIoU: 0.336
2026-06-05 20:51:53,919 semantic_segmentation INFO: Sample: 148, Validation pixAcc: 0.837, mIoU: 0.334
2026-06-05 20:51:53,940 semantic_segmentation INFO: Sample: 149, Validation pixAcc: 0.837, mIoU: 0.355
2026-06-05 20:51:53,962 semantic_segmentation INFO: Sample: 150, Validation pixAcc: 0.838, mIoU: 0.356
2026-06-05 20:51:53,983 semantic_segmentation INFO: Sample: 151, Validation pixAcc: 0.838, mIoU: 0.357
2026-06-05 20:51:54,006 semantic_segmentation INFO: Sample: 152, Validation pixAcc: 0.837, mIoU: 0.355
2026-06-05 20:51:54,027 semantic_segmentation INFO: Sample: 153, Validation pixAcc: 0.838, mIoU: 0.355
2026-06-05 20:51:54,048 semantic_segmentation INFO: Sample: 154, Validation pixAcc: 0.838, mIoU: 0.355
2026-06-05 20:51:54,070 semantic_segmentation INFO: Sample: 155, Validation pixAcc: 0.839, mIoU: 0.355
2026-06-05 20:51:54,092 semantic_segmentation INFO: Sample: 156, Validation pixAcc: 0.838, mIoU: 0.353
2026-06-05 20:51:54,113 semantic_segmentation INFO: Sample: 157, Validation pixAcc: 0.838, mIoU: 0.353
2026-06-05 20:51:54,136 semantic_segmentation INFO: Sample: 158, Validation pixAcc: 0.839, mIoU: 0.356
2026-06-05 20:51:54,158 semantic_segmentation INFO: Sample: 159, Validation pixAcc: 0.839, mIoU: 0.357
2026-06-05 20:51:54,179 semantic_segmentation INFO: Sample: 160, Validation pixAcc: 0.839, mIoU: 0.358
2026-06-05 20:51:54,201 semantic_segmentation INFO: Sample: 161, Validation pixAcc: 0.840, mIoU: 0.358
2026-06-05 20:51:54,222 semantic_segmentation INFO: Sample: 162, Validation pixAcc: 0.841, mIoU: 0.358
2026-06-05 20:51:54,243 semantic_segmentation INFO: Sample: 163, Validation pixAcc: 0.841, mIoU: 0.357
2026-06-05 20:51:54,265 semantic_segmentation INFO: Sample: 164, Validation pixAcc: 0.842, mIoU: 0.358
2026-06-05 20:51:54,286 semantic_segmentation INFO: Sample: 165, Validation pixAcc: 0.842, mIoU: 0.357
2026-06-05 20:51:54,307 semantic_segmentation INFO: Sample: 166, Validation pixAcc: 0.840, mIoU: 0.354
2026-06-05 20:51:54,328 semantic_segmentation INFO: Sample: 167, Validation pixAcc: 0.838, mIoU: 0.352
2026-06-05 20:51:54,350 semantic_segmentation INFO: Sample: 168, Validation pixAcc: 0.839, mIoU: 0.352
2026-06-05 20:51:54,371 semantic_segmentation INFO: Sample: 169, Validation pixAcc: 0.836, mIoU: 0.340
2026-06-05 20:51:54,392 semantic_segmentation INFO: Sample: 170, Validation pixAcc: 0.835, mIoU: 0.336
2026-06-05 20:51:54,415 semantic_segmentation INFO: Sample: 171, Validation pixAcc: 0.835, mIoU: 0.336
2026-06-05 20:51:54,436 semantic_segmentation INFO: Sample: 172, Validation pixAcc: 0.835, mIoU: 0.336
2026-06-05 20:51:54,458 semantic_segmentation INFO: Sample: 173, Validation pixAcc: 0.835, mIoU: 0.337
2026-06-05 20:51:54,478 semantic_segmentation INFO: Sample: 174, Validation pixAcc: 0.836, mIoU: 0.336
2026-06-05 20:51:54,500 semantic_segmentation INFO: Sample: 175, Validation pixAcc: 0.833, mIoU: 0.336
2026-06-05 20:51:54,522 semantic_segmentation INFO: Sample: 176, Validation pixAcc: 0.833, mIoU: 0.334
2026-06-05 20:51:54,543 semantic_segmentation INFO: Sample: 177, Validation pixAcc: 0.831, mIoU: 0.333
2026-06-05 20:51:54,564 semantic_segmentation INFO: Sample: 178, Validation pixAcc: 0.832, mIoU: 0.333
2026-06-05 20:51:54,586 semantic_segmentation INFO: Sample: 179, Validation pixAcc: 0.832, mIoU: 0.333
2026-06-05 20:51:54,610 semantic_segmentation INFO: Sample: 180, Validation pixAcc: 0.832, mIoU: 0.333
2026-06-05 20:51:54,629 semantic_segmentation INFO: Sample: 181, Validation pixAcc: 0.832, mIoU: 0.333
2026-06-05 20:51:54,654 semantic_segmentation INFO: Sample: 182, Validation pixAcc: 0.833, mIoU: 0.334
2026-06-05 20:51:54,673 semantic_segmentation INFO: Sample: 183, Validation pixAcc: 0.833, mIoU: 0.335
2026-06-05 20:51:54,694 semantic_segmentation INFO: Sample: 184, Validation pixAcc: 0.834, mIoU: 0.337
2026-06-05 20:51:54,715 semantic_segmentation INFO: Sample: 185, Validation pixAcc: 0.833, mIoU: 0.338
2026-06-05 20:51:54,735 semantic_segmentation INFO: Sample: 186, Validation pixAcc: 0.833, mIoU: 0.337
2026-06-05 20:51:54,756 semantic_segmentation INFO: Sample: 187, Validation pixAcc: 0.834, mIoU: 0.337
2026-06-05 20:51:54,782 semantic_segmentation INFO: Sample: 188, Validation pixAcc: 0.834, mIoU: 0.336
2026-06-05 20:51:54,801 semantic_segmentation INFO: Sample: 189, Validation pixAcc: 0.835, mIoU: 0.336
2026-06-05 20:51:54,826 semantic_segmentation INFO: Sample: 190, Validation pixAcc: 0.834, mIoU: 0.337
2026-06-05 20:51:54,846 semantic_segmentation INFO: Sample: 191, Validation pixAcc: 0.834, mIoU: 0.337
2026-06-05 20:51:54,867 semantic_segmentation INFO: Sample: 192, Validation pixAcc: 0.835, mIoU: 0.336
2026-06-05 20:51:54,888 semantic_segmentation INFO: Sample: 193, Validation pixAcc: 0.835, mIoU: 0.339
2026-06-05 20:51:54,909 semantic_segmentation INFO: Sample: 194, Validation pixAcc: 0.836, mIoU: 0.339
2026-06-05 20:51:54,930 semantic_segmentation INFO: Sample: 195, Validation pixAcc: 0.835, mIoU: 0.337
2026-06-05 20:51:54,956 semantic_segmentation INFO: Sample: 196, Validation pixAcc: 0.836, mIoU: 0.336
2026-06-05 20:51:54,974 semantic_segmentation INFO: Sample: 197, Validation pixAcc: 0.836, mIoU: 0.335
2026-06-05 20:51:55,000 semantic_segmentation INFO: Sample: 198, Validation pixAcc: 0.836, mIoU: 0.335
2026-06-05 20:51:55,019 semantic_segmentation INFO: Sample: 199, Validation pixAcc: 0.837, mIoU: 0.335
2026-06-05 20:51:55,043 semantic_segmentation INFO: Sample: 200, Validation pixAcc: 0.834, mIoU: 0.333
2026-06-05 20:51:55,064 semantic_segmentation INFO: Sample: 201, Validation pixAcc: 0.834, mIoU: 0.333
2026-06-05 20:51:55,085 semantic_segmentation INFO: Sample: 202, Validation pixAcc: 0.833, mIoU: 0.333
2026-06-05 20:51:55,106 semantic_segmentation INFO: Sample: 203, Validation pixAcc: 0.833, mIoU: 0.336
2026-06-05 20:51:55,130 semantic_segmentation INFO: Sample: 204, Validation pixAcc: 0.833, mIoU: 0.336
2026-06-05 20:51:55,150 semantic_segmentation INFO: Sample: 205, Validation pixAcc: 0.833, mIoU: 0.339
2026-06-05 20:51:55,175 semantic_segmentation INFO: Sample: 206, Validation pixAcc: 0.833, mIoU: 0.338
2026-06-05 20:51:55,194 semantic_segmentation INFO: Sample: 207, Validation pixAcc: 0.833, mIoU: 0.338
2026-06-05 20:51:55,215 semantic_segmentation INFO: Sample: 208, Validation pixAcc: 0.833, mIoU: 0.338
2026-06-05 20:51:55,236 semantic_segmentation INFO: Sample: 209, Validation pixAcc: 0.833, mIoU: 0.338
2026-06-05 20:51:55,257 semantic_segmentation INFO: Sample: 210, Validation pixAcc: 0.831, mIoU: 0.338
2026-06-05 20:51:55,278 semantic_segmentation INFO: Sample: 211, Validation pixAcc: 0.832, mIoU: 0.338
2026-06-05 20:51:55,303 semantic_segmentation INFO: Sample: 212, Validation pixAcc: 0.832, mIoU: 0.339
2026-06-05 20:51:55,323 semantic_segmentation INFO: Sample: 213, Validation pixAcc: 0.833, mIoU: 0.340
2026-06-05 20:51:55,349 semantic_segmentation INFO: Sample: 214, Validation pixAcc: 0.833, mIoU: 0.343
2026-06-05 20:51:55,369 semantic_segmentation INFO: Sample: 215, Validation pixAcc: 0.833, mIoU: 0.349
2026-06-05 20:51:55,390 semantic_segmentation INFO: Sample: 216, Validation pixAcc: 0.833, mIoU: 0.349
2026-06-05 20:51:55,411 semantic_segmentation INFO: Sample: 217, Validation pixAcc: 0.834, mIoU: 0.350
2026-06-05 20:51:55,431 semantic_segmentation INFO: Sample: 218, Validation pixAcc: 0.834, mIoU: 0.350
2026-06-05 20:51:55,452 semantic_segmentation INFO: Sample: 219, Validation pixAcc: 0.835, mIoU: 0.351
2026-06-05 20:51:55,476 semantic_segmentation INFO: Sample: 220, Validation pixAcc: 0.836, mIoU: 0.351
2026-06-05 20:51:55,494 semantic_segmentation INFO: Sample: 221, Validation pixAcc: 0.835, mIoU: 0.350
2026-06-05 20:51:55,519 semantic_segmentation INFO: Sample: 222, Validation pixAcc: 0.835, mIoU: 0.350
2026-06-05 20:51:55,539 semantic_segmentation INFO: Sample: 223, Validation pixAcc: 0.835, mIoU: 0.349
2026-06-05 20:51:55,559 semantic_segmentation INFO: Sample: 224, Validation pixAcc: 0.834, mIoU: 0.343
2026-06-05 20:51:55,580 semantic_segmentation INFO: Sample: 225, Validation pixAcc: 0.833, mIoU: 0.341
2026-06-05 20:51:55,601 semantic_segmentation INFO: Sample: 226, Validation pixAcc: 0.834, mIoU: 0.342
2026-06-05 20:51:55,622 semantic_segmentation INFO: Sample: 227, Validation pixAcc: 0.833, mIoU: 0.342
2026-06-05 20:51:55,647 semantic_segmentation INFO: Sample: 228, Validation pixAcc: 0.833, mIoU: 0.342
2026-06-05 20:51:55,667 semantic_segmentation INFO: Sample: 229, Validation pixAcc: 0.834, mIoU: 0.342
2026-06-05 20:51:55,692 semantic_segmentation INFO: Sample: 230, Validation pixAcc: 0.834, mIoU: 0.342
2026-06-05 20:51:55,712 semantic_segmentation INFO: Sample: 231, Validation pixAcc: 0.834, mIoU: 0.342
2026-06-05 20:51:55,733 semantic_segmentation INFO: Sample: 232, Validation pixAcc: 0.835, mIoU: 0.346
2026-06-05 20:51:55,754 semantic_segmentation INFO: Sample: 233, Validation pixAcc: 0.835, mIoU: 0.347
2026-06-05 20:51:55,774 semantic_segmentation INFO: Sample: 234, Validation pixAcc: 0.835, mIoU: 0.348
2026-06-05 20:51:55,795 semantic_segmentation INFO: Sample: 235, Validation pixAcc: 0.836, mIoU: 0.349
2026-06-05 20:51:55,820 semantic_segmentation INFO: Sample: 236, Validation pixAcc: 0.836, mIoU: 0.347
2026-06-05 20:51:55,840 semantic_segmentation INFO: Sample: 237, Validation pixAcc: 0.836, mIoU: 0.346
2026-06-05 20:51:55,864 semantic_segmentation INFO: Sample: 238, Validation pixAcc: 0.834, mIoU: 0.346
2026-06-05 20:51:55,883 semantic_segmentation INFO: Sample: 239, Validation pixAcc: 0.834, mIoU: 0.346
2026-06-05 20:51:55,905 semantic_segmentation INFO: Sample: 240, Validation pixAcc: 0.835, mIoU: 0.346
2026-06-05 20:51:55,926 semantic_segmentation INFO: Sample: 241, Validation pixAcc: 0.835, mIoU: 0.346
2026-06-05 20:51:55,947 semantic_segmentation INFO: Sample: 242, Validation pixAcc: 0.833, mIoU: 0.344
2026-06-05 20:51:55,968 semantic_segmentation INFO: Sample: 243, Validation pixAcc: 0.833, mIoU: 0.343
2026-06-05 20:51:55,993 semantic_segmentation INFO: Sample: 244, Validation pixAcc: 0.833, mIoU: 0.349
2026-06-05 20:51:56,013 semantic_segmentation INFO: Sample: 245, Validation pixAcc: 0.833, mIoU: 0.350
2026-06-05 20:51:56,038 semantic_segmentation INFO: Sample: 246, Validation pixAcc: 0.831, mIoU: 0.349
2026-06-05 20:51:56,058 semantic_segmentation INFO: Sample: 247, Validation pixAcc: 0.831, mIoU: 0.354
2026-06-05 20:51:56,079 semantic_segmentation INFO: Sample: 248, Validation pixAcc: 0.832, mIoU: 0.353
2026-06-05 20:51:56,099 semantic_segmentation INFO: Sample: 249, Validation pixAcc: 0.832, mIoU: 0.353
2026-06-05 20:51:56,120 semantic_segmentation INFO: Sample: 250, Validation pixAcc: 0.832, mIoU: 0.359
2026-06-05 20:51:56,142 semantic_segmentation INFO: Sample: 251, Validation pixAcc: 0.832, mIoU: 0.360
2026-06-05 20:51:56,166 semantic_segmentation INFO: Sample: 252, Validation pixAcc: 0.833, mIoU: 0.360
2026-06-05 20:51:56,186 semantic_segmentation INFO: Sample: 253, Validation pixAcc: 0.833, mIoU: 0.359
2026-06-05 20:51:56,209 semantic_segmentation INFO: Sample: 254, Validation pixAcc: 0.833, mIoU: 0.359
2026-06-05 20:51:56,228 semantic_segmentation INFO: Sample: 255, Validation pixAcc: 0.833, mIoU: 0.359
2026-06-05 20:51:56,249 semantic_segmentation INFO: Sample: 256, Validation pixAcc: 0.832, mIoU: 0.359
2026-06-05 20:51:56,270 semantic_segmentation INFO: Sample: 257, Validation pixAcc: 0.833, mIoU: 0.360
2026-06-05 20:51:56,292 semantic_segmentation INFO: Sample: 258, Validation pixAcc: 0.833, mIoU: 0.359
2026-06-05 20:51:56,313 semantic_segmentation INFO: Sample: 259, Validation pixAcc: 0.833, mIoU: 0.360
2026-06-05 20:51:56,338 semantic_segmentation INFO: Sample: 260, Validation pixAcc: 0.833, mIoU: 0.359
2026-06-05 20:51:56,359 semantic_segmentation INFO: Sample: 261, Validation pixAcc: 0.833, mIoU: 0.358
2026-06-05 20:51:56,384 semantic_segmentation INFO: Sample: 262, Validation pixAcc: 0.833, mIoU: 0.359
2026-06-05 20:51:56,405 semantic_segmentation INFO: Sample: 263, Validation pixAcc: 0.834, mIoU: 0.358
2026-06-05 20:51:56,425 semantic_segmentation INFO: Sample: 264, Validation pixAcc: 0.831, mIoU: 0.359
2026-06-05 20:51:56,446 semantic_segmentation INFO: Sample: 265, Validation pixAcc: 0.831, mIoU: 0.359
2026-06-05 20:51:56,467 semantic_segmentation INFO: Sample: 266, Validation pixAcc: 0.831, mIoU: 0.358
2026-06-05 20:51:56,487 semantic_segmentation INFO: Sample: 267, Validation pixAcc: 0.832, mIoU: 0.359
2026-06-05 20:51:56,513 semantic_segmentation INFO: Sample: 268, Validation pixAcc: 0.832, mIoU: 0.359
2026-06-05 20:51:56,532 semantic_segmentation INFO: Sample: 269, Validation pixAcc: 0.832, mIoU: 0.359
2026-06-05 20:51:56,559 semantic_segmentation INFO: Sample: 270, Validation pixAcc: 0.832, mIoU: 0.364
2026-06-05 20:51:56,579 semantic_segmentation INFO: Sample: 271, Validation pixAcc: 0.832, mIoU: 0.364
2026-06-05 20:51:56,601 semantic_segmentation INFO: Sample: 272, Validation pixAcc: 0.833, mIoU: 0.364
2026-06-05 20:51:56,620 semantic_segmentation INFO: Sample: 273, Validation pixAcc: 0.833, mIoU: 0.364
2026-06-05 20:51:56,641 semantic_segmentation INFO: Sample: 274, Validation pixAcc: 0.834, mIoU: 0.364
2026-06-05 20:51:56,662 semantic_segmentation INFO: Sample: 275, Validation pixAcc: 0.834, mIoU: 0.364
2026-06-05 20:51:56,687 semantic_segmentation INFO: Sample: 276, Validation pixAcc: 0.834, mIoU: 0.364
2026-06-05 20:51:56,705 semantic_segmentation INFO: Sample: 277, Validation pixAcc: 0.834, mIoU: 0.364
2026-06-05 20:51:56,731 semantic_segmentation INFO: Sample: 278, Validation pixAcc: 0.835, mIoU: 0.363
2026-06-05 20:51:56,750 semantic_segmentation INFO: Sample: 279, Validation pixAcc: 0.835, mIoU: 0.363
2026-06-05 20:51:56,775 semantic_segmentation INFO: Sample: 280, Validation pixAcc: 0.835, mIoU: 0.363
2026-06-05 20:51:56,796 semantic_segmentation INFO: Sample: 281, Validation pixAcc: 0.834, mIoU: 0.363
2026-06-05 20:51:56,816 semantic_segmentation INFO: Sample: 282, Validation pixAcc: 0.834, mIoU: 0.364
2026-06-05 20:51:56,842 semantic_segmentation INFO: Sample: 283, Validation pixAcc: 0.835, mIoU: 0.365
2026-06-05 20:51:56,867 semantic_segmentation INFO: Sample: 284, Validation pixAcc: 0.835, mIoU: 0.364
2026-06-05 20:51:56,886 semantic_segmentation INFO: Sample: 285, Validation pixAcc: 0.835, mIoU: 0.363
2026-06-05 20:51:56,913 semantic_segmentation INFO: Sample: 286, Validation pixAcc: 0.835, mIoU: 0.365
2026-06-05 20:51:56,933 semantic_segmentation INFO: Sample: 287, Validation pixAcc: 0.833, mIoU: 0.360
2026-06-05 20:51:56,952 semantic_segmentation INFO: Sample: 288, Validation pixAcc: 0.833, mIoU: 0.359
2026-06-05 20:51:56,974 semantic_segmentation INFO: Sample: 289, Validation pixAcc: 0.833, mIoU: 0.360
2026-06-05 20:51:56,993 semantic_segmentation INFO: Sample: 290, Validation pixAcc: 0.833, mIoU: 0.362
2026-06-05 20:51:57,014 semantic_segmentation INFO: Sample: 291, Validation pixAcc: 0.833, mIoU: 0.362
2026-06-05 20:51:57,039 semantic_segmentation INFO: Sample: 292, Validation pixAcc: 0.833, mIoU: 0.363
2026-06-05 20:51:57,058 semantic_segmentation INFO: Sample: 293, Validation pixAcc: 0.832, mIoU: 0.363
2026-06-05 20:51:57,084 semantic_segmentation INFO: Sample: 294, Validation pixAcc: 0.832, mIoU: 0.363
2026-06-05 20:51:57,103 semantic_segmentation INFO: Sample: 295, Validation pixAcc: 0.833, mIoU: 0.362
2026-06-05 20:51:57,124 semantic_segmentation INFO: Sample: 296, Validation pixAcc: 0.833, mIoU: 0.362
2026-06-05 20:51:57,145 semantic_segmentation INFO: Sample: 297, Validation pixAcc: 0.833, mIoU: 0.362
2026-06-05 20:51:57,165 semantic_segmentation INFO: Sample: 298, Validation pixAcc: 0.834, mIoU: 0.362
2026-06-05 20:51:57,191 semantic_segmentation INFO: Sample: 299, Validation pixAcc: 0.832, mIoU: 0.361
2026-06-05 20:51:57,216 semantic_segmentation INFO: Sample: 300, Validation pixAcc: 0.833, mIoU: 0.361
2026-06-05 20:51:57,235 semantic_segmentation INFO: Sample: 301, Validation pixAcc: 0.833, mIoU: 0.362
2026-06-05 20:51:57,264 semantic_segmentation INFO: Sample: 302, Validation pixAcc: 0.833, mIoU: 0.361
2026-06-05 20:51:57,283 semantic_segmentation INFO: Sample: 303, Validation pixAcc: 0.834, mIoU: 0.361
2026-06-05 20:51:57,305 semantic_segmentation INFO: Sample: 304, Validation pixAcc: 0.834, mIoU: 0.362
2026-06-05 20:51:57,325 semantic_segmentation INFO: Sample: 305, Validation pixAcc: 0.834, mIoU: 0.363
2026-06-05 20:51:57,346 semantic_segmentation INFO: Sample: 306, Validation pixAcc: 0.834, mIoU: 0.363
2026-06-05 20:51:57,367 semantic_segmentation INFO: Sample: 307, Validation pixAcc: 0.833, mIoU: 0.362
2026-06-05 20:51:57,393 semantic_segmentation INFO: Sample: 308, Validation pixAcc: 0.833, mIoU: 0.362
2026-06-05 20:51:57,412 semantic_segmentation INFO: Sample: 309, Validation pixAcc: 0.833, mIoU: 0.362
2026-06-05 20:51:57,438 semantic_segmentation INFO: Sample: 310, Validation pixAcc: 0.833, mIoU: 0.361
2026-06-05 20:51:57,458 semantic_segmentation INFO: Sample: 311, Validation pixAcc: 0.833, mIoU: 0.361
2026-06-05 20:51:57,478 semantic_segmentation INFO: Sample: 312, Validation pixAcc: 0.833, mIoU: 0.360
2026-06-05 20:51:57,499 semantic_segmentation INFO: Sample: 313, Validation pixAcc: 0.833, mIoU: 0.359
2026-06-05 20:51:57,520 semantic_segmentation INFO: Sample: 314, Validation pixAcc: 0.833, mIoU: 0.361
2026-06-05 20:51:57,541 semantic_segmentation INFO: Sample: 315, Validation pixAcc: 0.832, mIoU: 0.358
2026-06-05 20:51:57,566 semantic_segmentation INFO: Sample: 316, Validation pixAcc: 0.832, mIoU: 0.357
2026-06-05 20:51:57,585 semantic_segmentation INFO: Sample: 317, Validation pixAcc: 0.832, mIoU: 0.357
2026-06-05 20:51:57,611 semantic_segmentation INFO: Sample: 318, Validation pixAcc: 0.832, mIoU: 0.357
2026-06-05 20:51:57,631 semantic_segmentation INFO: Sample: 319, Validation pixAcc: 0.832, mIoU: 0.356
2026-06-05 20:51:57,651 semantic_segmentation INFO: Sample: 320, Validation pixAcc: 0.833, mIoU: 0.356
2026-06-05 20:51:57,672 semantic_segmentation INFO: Sample: 321, Validation pixAcc: 0.833, mIoU: 0.355
2026-06-05 20:51:57,693 semantic_segmentation INFO: Sample: 322, Validation pixAcc: 0.833, mIoU: 0.355
2026-06-05 20:51:57,714 semantic_segmentation INFO: Sample: 323, Validation pixAcc: 0.833, mIoU: 0.357
2026-06-05 20:51:57,739 semantic_segmentation INFO: Sample: 324, Validation pixAcc: 0.834, mIoU: 0.357
2026-06-05 20:51:57,759 semantic_segmentation INFO: Sample: 325, Validation pixAcc: 0.834, mIoU: 0.358
2026-06-05 20:51:57,785 semantic_segmentation INFO: Sample: 326, Validation pixAcc: 0.834, mIoU: 0.358
2026-06-05 20:51:57,805 semantic_segmentation INFO: Sample: 327, Validation pixAcc: 0.834, mIoU: 0.358
2026-06-05 20:51:57,826 semantic_segmentation INFO: Sample: 328, Validation pixAcc: 0.834, mIoU: 0.358
2026-06-05 20:51:57,847 semantic_segmentation INFO: Sample: 329, Validation pixAcc: 0.834, mIoU: 0.358
